Source,Target
1522,1780
1528,1705
1551,1579
1551,1763
1552,1700
1552,1780
1558,1833
1560,1572
1567,1780
1579,1763
1613,1698
1613,1855
1613,1916
1625,1861
1625,1889
1628,1765
1628,1902
1648,1861
1648,1889
1665,1912
1666,1757
1688,1708
1688,1775
1696,1761
1696,1911
1697,1787
1698,1855
1698,1916
1700,1780
1722,1902
1732,1787
1761,1911
1775,1822
1821,1857
1838,1855
1838,1916
1855,1916
1861,1889
1902,1909
1426,1498
1429,1453
1429,1457
1431,1480
1434,1857
1457,1563
1471,1578
1477,1522
1477,1780
1489,1563
1503,1815
1551,1579
1551,1763
1552,1700
1558,1780
1558,1833
1560,1572
1579,1763
1604,1764
1613,1855
1625,1851
1628,1765
1628,1902
1648,1861
1648,1889
1665,1912
1666,1757
1688,1714
1688,1775
1696,1911
1697,1752
1697,1787
1698,1855
1702,1743
1702,1749
1708,1775
1720,1761
1720,1889
1743,1749
1761,1851
1761,1911
1821,1857
1838,1916
1851,1861
1851,1889
1855,1916
1861,1889
1902,1909
1426,1498
1429,1457
1431,1480
1434,1857
1457,1563
1477,1552
1477,1558
1489,1563
1498,1551
1503,1815
1522,1567
1532,1885
1551,1579
1551,1763
1552,1700
1558,1780
1558,1833
1560,1572
1572,1730
1579,1763
1613,1855
1628,1902
1648,1861
1648,1889
1665,1912
1666,1695
1666,1757
1666,1920
1688,1714
1688,1775
1695,1890
1696,1911
1702,1743
1702,1749
1708,1775
1711,1765
1730,1815
1743,1749
1821,1857
1821,1895
1838,1916
1857,1895
1861,1889
1902,1909
1426,1498
1429,1453
1429,1457
1431,1480
1434,1821
1434,1895
1457,1563
1457,1572
1489,1563
1503,1815
1532,1885
1551,1579
1552,1700
1560,1572
1563,1572
1567,1780
1613,1767
1613,1855
1613,1916
1628,1902
1628,1909
1648,1861
1648,1889
1665,1675
1665,1704
1665,1912
1666,1695
1666,1920
1684,1787
1688,1714
1688,1822
1696,1761
1697,1787
1702,1711
1702,1743
1702,1749
1704,1912
1708,1775
1708,1822
1711,1743
1714,1822
1743,1749
1780,1833
1821,1895
1838,1916
1861,1889
1902,1909
1431,1480
1434,1821
1434,1895
1437,1489
1437,1563
1482,1833
1503,1815
1552,1700
1613,1698
1613,1708
1613,1855
1625,1851
1625,1889
1628,1722
1628,1902
1628,1909
1666,1757
1688,1708
1696,1911
1697,1752
1697,1766
1698,1912
1702,1711
1704,1912
1708,1775
1711,1765
1732,1766
1732,1912
1743,1749
1749,1764
1766,1787
1802,1837
1861,1889
1861,1911
1902,1909
1429,1457
1429,1560
1431,1480
1437,1477
1437,1552
1437,1563
1443,1493
1452,1477
1457,1815
1459,1563
1477,1563
1477,1833
1501,1502
1502,1837
1503,1815
1503,1835
1532,1885
1551,1763
1552,1700
1558,1833
1579,1763
1628,1795
1628,1909
1648,1696
1648,1861
1665,1675
1665,1704
1665,1912
1666,1695
1666,1920
1684,1752
1684,1766
1684,1787
1688,1708
1695,1920
1697,1752
1697,1766
1704,1912
1720,1911
1743,1749
1749,1764
1752,1766
1802,1837
1815,1835
1821,1857
1821,1895
1857,1895
1429,1453
1429,1489
1429,1560
1431,1480
1437,1457
1437,1563
1443,1493
1457,1563
1457,1815
1457,1890
1459,1477
1471,1579
1482,1522
1482,1700
1501,1502
1503,1815
1532,1885
1551,1579
1552,1700
1560,1572
1578,1780
1579,1763
1613,1855
1625,1911
1648,1696
1648,1851
1648,1861
1648,1889
1665,1766
1665,1912
1666,1695
1695,1765
1695,1920
1696,1761
1696,1911
1697,1752
1697,1766
1697,1787
1697,1822
1702,1743
1704,1912
1708,1752
1708,1822
1711,1765
1743,1792
1797,1802
1797,1837
1821,1857
1821,1895
1851,1861
1857,1895
1861,1889
1426,1498
1429,1453
1431,1480
1434,1857
1434,1895
1437,1457
1439,1797
1443,1493
1457,1563
1471,1579
1477,1522
1482,1498
1489,1890
1498,1585
1503,1815
1503,1835
1532,1885
1549,1837
1551,1579
1552,1567
1552,1700
1552,1780
1558,1833
1560,1572
1567,1700
1567,1833
1579,1763
1613,1855
1666,1695
1666,1920
1684,1688
1688,1704
1695,1920
1696,1761
1700,1833
1702,1711
1702,1743
1704,1912
1711,1764
1711,1765
1722,1795
1743,1792
1764,1765
1765,1902
1802,1837
1821,1895
1861,1889
1902,1909
1426,1498
1431,1480
1434,1885
1437,1563
1443,1493
1453,1787
1457,1563
1459,1579
1482,1498
1498,1585
1501,1502
1503,1775
1532,1857
1532,1885
1532,1895
1549,1837
1552,1700
1579,1763
1613,1698
1613,1855
1613,1916
1625,1889
1628,1674
1628,1909
1666,1757
1674,1722
1696,1761
1697,1752
1698,1767
1700,1708
1702,1711
1702,1722
1702,1764
1711,1764
1714,1775
1720,1761
1722,1795
1722,1815
1749,1764
1767,1838
1795,1902
1821,1885
1821,1895
1851,1889
1857,1885
1861,1889
1429,1700
1431,1480
1431,1684
1431,1704
1437,1916
1439,1847
1439,1866
1457,1767
1480,1489
1480,1835
1482,1498
1498,1890
1503,1815
1503,1916
1532,1857
1532,1885
1549,1837
1552,1567
1552,1763
1552,1787
1558,1822
1567,1787
1579,1697
1666,1757
1675,1704
1675,1714
1695,1920
1697,1752
1697,1787
1698,1767
1702,1711
1711,1764
1720,1761
1761,1851
1767,1838
1780,1822
1821,1895
1822,1833
1847,1866
1851,1861
1857,1885
1426,1498
1431,1480
1431,1722
1431,1916
1434,1532
1434,1857
1434,1885
1439,1847
1439,1866
1443,1493
1457,1674
1471,1477
1480,1665
1480,1835
1498,1585
1501,1502
1519,1533
1532,1857
1539,1797
1539,1802
1551,1579
1551,1763
1552,1684
1552,1704
1567,1795
1579,1763
1579,1885
1625,1648
1625,1851
1625,1861
1648,1851
1648,1861
1663,1745
1674,1765
1684,1700
1684,1787
1695,1765
1695,1920
1696,1761
1697,1752
1700,1787
1702,1711
1702,1743
1711,1743
1711,1765
1714,1822
1752,1766
1765,1920
1797,1837
1821,1895
1847,1866
1431,1480
1434,1532
1434,1822
1434,1857
1437,1503
1437,1563
1457,1674
1457,1702
1457,1711
1459,1522
1471,1480
1471,1578
1471,1835
1480,1578
1493,1579
1500,1549
1519,1533
1522,1578
1552,1684
1552,1700
1552,1787
1558,1665
1558,1780
1558,1833
1563,1792
1567,1684
1567,1795
1567,1890
1579,1763
1625,1889
1628,1675
1628,1822
1628,1885
1648,1889
1684,1890
1696,1761
1697,1752
1708,1822
1722,1795
1743,1749
1743,1895
1749,1764
1749,1792
1765,1920
1775,1909
1780,1833
1795,1890
1821,1895
1851,1889
1912,1916
1431,1453
1431,1480
1434,1532
1443,1579
1452,1459
1452,1578
1457,1702
1457,1711
1459,1477
1480,1835
1498,1585
1500,1549
1500,1697
1501,1502
1519,1533
1533,1732
1533,1885
1551,1579
1552,1700
1552,1787
1558,1780
1558,1833
1560,1572
1563,1604
1563,1711
1563,1764
1567,1704
1567,1722
1567,1795
1572,1708
1579,1763
1604,1711
1604,1764
1613,1708
1613,1732
1625,1889
1628,1822
1628,1857
1648,1889
1665,1780
1666,1792
1684,1704
1684,1890
1696,1761
1697,1752
1700,1787
1702,1764
1704,1890
1708,1732
1714,1822
1714,1916
1720,1761
1722,1795
1732,1822
1767,1780
1780,1855
1821,1895
1851,1889
1431,1453
1434,1532
1434,1704
1434,1912
1457,1889
1471,1533
1471,1578
1477,1533
1500,1802
1501,1502
1519,1533
1519,1885
1533,1885
1551,1579
1551,1763
1552,1700
1552,1787
1558,1780
1558,1833
1567,1684
1579,1763
1604,1711
1604,1764
1625,1761
1625,1861
1648,1861
1648,1889
1665,1698
1675,1688
1675,1920
1684,1704
1696,1761
1697,1766
1698,1795
1698,1833
1700,1787
1704,1890
1711,1764
1722,1795
1752,1766
1761,1911
1765,1780
1767,1780
1767,1833
1775,1890
1775,1912
1851,1861
1861,1889
1890,1912
1426,1498
1431,1572
1453,1572
1457,1821
1477,1522
1480,1711
1480,1792
1480,1835
1501,1502
1501,1579
1503,1815
1519,1885
1522,1578
1528,1705
1549,1766
1551,1579
1551,1763
1558,1885
1560,1572
1560,1857
1567,1890
1578,1857
1579,1763
1579,1855
1604,1749
1613,1787
1628,1714
1628,1909
1628,1916
1665,1775
1673,1708
1695,1920
1697,1766
1698,1767
1704,1743
1704,1890
1704,1912
1708,1890
1710,1902
1714,1732
1723,1822
1730,1792
1743,1912
1752,1766
1757,1920
1890,1912
1426,1482
1443,1459
1443,1493
1443,1528
1452,1459
1453,1572
1457,1503
1457,1563
1459,1477
1459,1522
1471,1477
1471,1835
1477,1522
1480,1835
1482,1498
1501,1502
1503,1563
1519,1533
1528,1705
1528,1916
1539,1551
1551,1763
1552,1700
1552,1857
1552,1885
1560,1572
1560,1700
1579,1763
1604,1711
1604,1749
1628,1673
1628,1822
1628,1890
1675,1688
1695,1757
1695,1920
1697,1766
1698,1775
1700,1857
1700,1916
1702,1711
1704,1743
1704,1912
1705,1885
1710,1902
1722,1795
1723,1890
1757,1787
1757,1920
1767,1855
1822,1890
1847,1866
1428,1628
1434,1822
1434,1909
1443,1459
1443,1493
1443,1502
1453,1480
1453,1625
1453,1666
1457,1895
1459,1477
1471,1477
1471,1578
1471,1857
1480,1700
1482,1498
1498,1585
1498,1708
1503,1821
1519,1533
1528,1705
1551,1579
1551,1763
1558,1890
1560,1572
1560,1705
1567,1722
1567,1795
1572,1857
1572,1885
1604,1711
1604,1749
1613,1890
1628,1890
1665,1698
1665,1855
1695,1757
1695,1920
1697,1752
1698,1855
1700,1857
1702,1711
1702,1749
1704,1743
1705,1889
1711,1765
1723,1822
1723,1833
1743,1912
1752,1766
1757,1920
1764,1787
1764,1792
1780,1909
1426,1628
1443,1522
1443,1578
1452,1502
1457,1563
1482,1498
1482,1822
1501,1700
1519,1533
1528,1705
1528,1851
1532,1885
1533,1704
1533,1705
1533,1743
1551,1625
1551,1666
1560,1572
1563,1815
1572,1705
1604,1711
1613,1625
1613,1708
1613,1890
1628,1708
1666,1851
1673,1885
1675,1688
1695,1920
1697,1752
1697,1766
1698,1767
1702,1711
1702,1890
1704,1743
1711,1890
1743,1764
1743,1912
1757,1920
1764,1792
1822,1833
1822,1909
1861,1889
1885,1909
1889,1916
1443,1502
1443,1522
1452,1502
1453,1501
1471,1578
1477,1493
1498,1780
1501,1552
1519,1533
1519,1743
1532,1765
1533,1704
1533,1743
1533,1912
1539,1837
1549,1851
1551,1763
1551,1889
1551,1909
1552,1835
1558,1579
1560,1572
1563,1815
1567,1795
1604,1711
1604,1890
1613,1766
1648,1889
1665,1855
1666,1780
1675,1688
1695,1757
1695,1920
1697,1752
1697,1766
1698,1775
1702,1711
1702,1890
1704,1743
1704,1851
1710,1792
1711,1749
1711,1890
1722,1795
1749,1890
1757,1920
1764,1902
1767,1775
1780,1909
1802,1837
1833,1861
1838,1902
1851,1912
1861,1889
1439,1797
1443,1452
1443,1502
1452,1493
1452,1502
1457,1895
1482,1780
1482,1833
1493,1502
1498,1585
1500,1802
1532,1861
1533,1780
1549,1696
1549,1833
1549,1920
1551,1579
1563,1821
1567,1795
1579,1763
1585,1833
1604,1749
1604,1890
1613,1673
1613,1714
1613,1795
1625,1704
1625,1743
1625,1902
1648,1861
1648,1889
1665,1767
1673,1684
1695,1920
1697,1752
1697,1766
1698,1775
1702,1890
1704,1743
1704,1851
1704,1912
1708,1851
1708,1911
1723,1822
1723,1916
1752,1766
1757,1920
1802,1837
1815,1821
1821,1895
1822,1916
1851,1902
1851,1912
1861,1889
1428,1714
1429,1489
1434,1885
1439,1797
1452,1502
1452,1522
1453,1857
1482,1780
1493,1502
1500,1802
1502,1705
1503,1563
1503,1815
1503,1821
1519,1743
1528,1705
1533,1743
1567,1673
1579,1763
1613,1822
1625,1902
1665,1902
1674,1889
1695,1757
1695,1920
1702,1711
1702,1749
1708,1714
1708,1723
1711,1749
1752,1766
1757,1920
1764,1792
1815,1821
1822,1912
1847,1866
1851,1855
1426,1528
1426,1628
1426,1705
1426,1797
1428,1498
1437,1563
1439,1705
1439,1797
1443,1502
1453,1552
1453,1780
1482,1498
1493,1502
1500,1802
1500,1837
1503,1815
1519,1533
1519,1743
1528,1628
1528,1705
1533,1539
1533,1628
1549,1730
1551,1763
1558,1560
1560,1572
1567,1722
1567,1795
1613,1708
1613,1714
1613,1916
1628,1705
1673,1847
1674,1890
1675,1730
1675,1757
1695,1696
1695,1920
1696,1920
1697,1766
1697,1802
1697,1837
1698,1767
1702,1711
1702,1861
1708,1916
1710,1902
1711,1861
1722,1795
1730,1757
1730,1920
1752,1766
1757,1920
1780,1833
1847,1866
1847,1890
1851,1855
1437,1563
1439,1560
1443,1502
1452,1502
1482,1847
1493,1502
1502,1797
1503,1815
1533,1539
1533,1704
1533,1743
1533,1912
1549,1675
1549,1757
1551,1560
1551,1579
1558,1780
1585,1847
1613,1916
1673,1822
1673,1911
1673,1916
1675,1920
1697,1752
1697,1766
1704,1743
1704,1912
1714,1723
1722,1795
1722,1902
1723,1822
1743,1912
1752,1766
1757,1920
1780,1833
1797,1847
1802,1837
1822,1911
1847,1866
1429,1489
1431,1480
1434,1885
1437,1821
1500,1802
1519,1533
1532,1889
1549,1757
1552,1700
1563,1821
1628,1723
1648,1764
1665,1767
1666,1698
1673,1714
1673,1822
1674,1684
1674,1890
1684,1765
1697,1752
1704,1743
1714,1822
1722,1795
1752,1766
1795,1902
1802,1837
1835,1857
1851,1855
1429,1489
1431,1480
1437,1457
1437,1563
1443,1453
1452,1453
1452,1459
1452,1477
1457,1563
1457,1821
1459,1522
1471,1578
1480,1552
1480,1700
1498,1585
1522,1578
1522,1700
1528,1572
1528,1705
1532,1889
1551,1558
1551,1567
1551,1579
1551,1730
1552,1700
1560,1572
1560,1705
1563,1821
1613,1911
1613,1916
1628,1723
1665,1775
1665,1909
1666,1767
1674,1684
1674,1890
1675,1688
1684,1890
1697,1752
1700,1857
1704,1743
1704,1912
1708,1822
1720,1838
1720,1909
1722,1795
1765,1890
1822,1911
1822,1916
1835,1857
1838,1909
1861,1889
1426,1502
1426,1585
1426,1797
1428,1560
1428,1705
1428,1730
1429,1489
1431,1480
1434,1885
1437,1563
1437,1821
1439,1502
1439,1572
1439,1797
1443,1453
1443,1493
1452,1459
1452,1477
1459,1522
1459,1578
1480,1578
1498,1797
1500,1837
1503,1815
1522,1578
1528,1560
1528,1705
1533,1802
1539,1567
1539,1730
1551,1558
1560,1572
1567,1763
1572,1705
1613,1723
1625,1795
1625,1902
1628,1708
1628,1723
1628,1822
1648,1861
1648,1889
1665,1698
1674,1684
1684,1765
1688,1757
1697,1752
1697,1766
1700,1761
1702,1711
1704,1743
1708,1822
1708,1911
1714,1822
1720,1838
1720,1909
1722,1795
1723,1822
1732,1911
1764,1792
1765,1890
1767,1775
1802,1837
1838,1909
1861,1889
1426,1866
1434,1730
1434,1763
1434,1885
1439,1730
1439,1797
1443,1477
1443,1493
1452,1459
1452,1477
1452,1578
1457,1503
1457,1815
1459,1522
1459,1552
1471,1578
1493,1501
1493,1502
1522,1552
1532,1549
1533,1802
1533,1837
1539,1730
1551,1558
1551,1885
1552,1761
1558,1705
1560,1705
1613,1708
1625,1902
1628,1673
1628,1916
1665,1698
1665,1775
1666,1767
1673,1723
1675,1696
1675,1764
1684,1765
1697,1752
1697,1766
1698,1775
1704,1743
1708,1911
1710,1902
1714,1916
1722,1795
1723,1916
1730,1847
1757,1920
1764,1792
1765,1890
1780,1833
1780,1837
1802,1837
1835,1857
1835,1895
1428,1502
1434,1802
1434,1885
1437,1480
1437,1563
1439,1761
1439,1797
1443,1761
1457,1815
1459,1522
1482,1585
1493,1501
1519,1802
1528,1705
1528,1730
1528,1763
1532,1780
1532,1833
1533,1802
1533,1837
1539,1705
1539,1730
1552,1700
1558,1730
1567,1579
1567,1763
1613,1916
1625,1722
1625,1902
1665,1775
1673,1714
1684,1765
1695,1743
1695,1920
1698,1767
1704,1743
1704,1920
1708,1822
1708,1911
1714,1916
1722,1795
1723,1911
1730,1780
1743,1920
1757,1920
1764,1792
1765,1890
1767,1775
1780,1833
1802,1837
1815,1857
1821,1835
1822,1889
1822,1911
1857,1895
1426,1761
1428,1520
1429,1453
1429,1457
1434,1533
1434,1885
1437,1471
1437,1563
1453,1489
1457,1489
1498,1761
1501,1761
1503,1815
1528,1705
1532,1763
1532,1780
1532,1833
1533,1802
1533,1837
1539,1549
1551,1558
1552,1700
1560,1572
1585,1761
1604,1749
1613,1628
1613,1673
1613,1714
1625,1710
1625,1902
1628,1714
1648,1861
1665,1767
1674,1684
1674,1890
1675,1696
1684,1890
1695,1757
1695,1920
1697,1766
1702,1711
1702,1749
1704,1743
1708,1723
1722,1795
1723,1911
1765,1890
1780,1833
1802,1837
1838,1909
1861,1911
1428,1520
1434,1539
1434,1579
1434,1763
1434,1885
1437,1563
1439,1797
1453,1457
1457,1489
1459,1498
1482,1585
1500,1551
1500,1558
1500,1730
1532,1780
1533,1802
1533,1837
1539,1560
1539,1567
1539,1579
1549,1567
1551,1730
1551,1763
1552,1700
1558,1730
1560,1572
1579,1802
1613,1628
1613,1916
1665,1766
1674,1684
1695,1757
1695,1920
1698,1767
1702,1711
1704,1912
1708,1723
1708,1916
1710,1902
1723,1911
1757,1920
1763,1780
1764,1792
1765,1890
1780,1802
1780,1833
1802,1837
1847,1866
1428,1452
1428,1471
1428,1552
1428,1578
1431,1439
1434,1885
1439,1797
1453,1457
1459,1498
1477,1578
1500,1528
1500,1579
1500,1847
1528,1705
1532,1567
1532,1833
1533,1802
1533,1837
1551,1763
1560,1572
1560,1761
1567,1780
1572,1761
1579,1763
1613,1673
1625,1902
1628,1714
1666,1698
1666,1767
1674,1684
1684,1890
1695,1757
1698,1775
1702,1711
1704,1912
1705,1761
1705,1866
1708,1822
1722,1787
1766,1911
1780,1833
1787,1795
1802,1833
1802,1837
1838,1909
1453,1457
1459,1482
1459,1498
1480,1797
1482,1498
1482,1585
1498,1585
1500,1528
1500,1533
1500,1761
1500,1847
1528,1705
1533,1802
1552,1730
1560,1572
1648,1861
1648,1889
1665,1666
1665,1698
1666,1698
1666,1767
1666,1775
1674,1684
1675,1696
1684,1890
1695,1920
1697,1766
1698,1775
1702,1711
1704,1752
1705,1847
1708,1732
1708,1822
1722,1795
1743,1752
1752,1757
1752,1792
1757,1920
1761,1763
1822,1911
1838,1909
1847,1866
1861,1889
1426,1498
1428,1477
1429,1457
1434,1837
1434,1885
1459,1498
1480,1797
1482,1498
1519,1533
1528,1705
1532,1837
1551,1700
1551,1761
1552,1700
1567,1761
1579,1763
1604,1648
1604,1861
1628,1916
1673,1714
1674,1890
1684,1890
1688,1704
1695,1920
1697,1764
1697,1766
1704,1752
1704,1912
1705,1847
1708,1714
1708,1822
1708,1916
1714,1822
1730,1763
1757,1920
1761,1885
1764,1855
1765,1890
1838,1909
1847,1866
1429,1457
1434,1560
1439,1480
1457,1489
1459,1501
1459,1522
1480,1797
1482,1498
1482,1585
1528,1705
1532,1761
1533,1761
1539,1815
1549,1552
1549,1837
1552,1700
1579,1700
1579,1730
1579,1763
1613,1628
1628,1673
1648,1822
1648,1861
1673,1708
1673,1889
1673,1911
1674,1684
1674,1890
1684,1765
1684,1890
1695,1757
1695,1920
1698,1775
1700,1730
1700,1763
1704,1912
1708,1822
1720,1909
1722,1795
1730,1763
1757,1920
1765,1890
1787,1795
1847,1866
1861,1889
1428,1452
1429,1453
1429,1457
1429,1489
1434,1885
1457,1489
1459,1482
1459,1498
1480,1797
1482,1498
1482,1585
1498,1522
1498,1585
1528,1705
1532,1837
1533,1780
1533,1833
1549,1837
1552,1567
1552,1579
1552,1700
1552,1763
1558,1763
1579,1700
1579,1730
1579,1763
1604,1749
1625,1775
1625,1902
1628,1743
1628,1916
1674,1890
1684,1765
1684,1890
1695,1757
1695,1920
1697,1766
1700,1763
1704,1912
1708,1916
1714,1861
1714,1911
1720,1909
1722,1795
1723,1822
1757,1920
1765,1890
1780,1821
1822,1911
1861,1889
1426,1498
1482,1498
1501,1502
1501,1532
1501,1837
1502,1567
1532,1837
1552,1567
1558,1730
1558,1763
1613,1673
1628,1722
1628,1743
1674,1684
1674,1890
1684,1765
1684,1890
1695,1757
1695,1920
1698,1775
1704,1757
1720,1722
1722,1795
1722,1838
1752,1766
1757,1920
1764,1855
1780,1833
1795,1838
1861,1889
1909,1920
1439,1797
1482,1498
1501,1502
1501,1532
1502,1567
1552,1730
1558,1700
1558,1763
1579,1700
1579,1730
1579,1763
1604,1702
1648,1838
1673,1708
1673,1916
1674,1684
1674,1890
1684,1890
1695,1757
1695,1920
1698,1775
1700,1763
1702,1749
1704,1720
1708,1787
1708,1916
1711,1749
1757,1920
1764,1912
1780,1821
1792,1851
1847,1866
1851,1855
1861,1889
1434,1560
1439,1443
1459,1498
1480,1797
1482,1498
1501,1532
1501,1533
1501,1802
1501,1837
1502,1533
1503,1533
1503,1563
1533,1552
1549,1567
1552,1579
1558,1579
1579,1700
1579,1763
1604,1711
1613,1889
1625,1902
1673,1722
